0
Diameter:	   7.85
   1.00
Area:	  48.3982
GaugeLength:	  50.00
2009-1-1
aco temp 
001
DataNumber:	1641
index	Load(kN)	Defor(mm)	Stroke(mm)	Time(s)
  917	 19.5000	  4.5725	   4.572	  55.015
  918	 19.5400	  4.5775	   4.577	  55.075
  919	 19.5800	  4.5825	   4.582	  55.135
  920	 19.6200	  4.5875	   4.588	  55.195
  921	 19.6800	  4.5925	   4.592	  55.255
  922	 19.7200	  4.5975	   4.597	  55.315
  923	 19.7600	  4.6012	   4.601	  55.375
  924	 19.8000	  4.6075	   4.608	  55.435
  925	 19.8400	  4.6112	   4.611	  55.495
  926	 19.8800	  4.6175	   4.617	  55.555
  927	 19.9400	  4.6225	   4.622	  55.615
  928	 19.9800	  4.6275	   4.628	  55.675
  929	 20.0200	  4.6325	   4.632	  55.735
  930	 20.0600	  4.6375	   4.637	  55.795
  931	 20.1000	  4.6425	   4.642	  55.855
  932	 20.1400	  4.6475	   4.648	  55.915
  933	 20.2000	  4.6525	   4.652	  55.975
  934	 20.2200	  4.6575	   4.657	  56.035
  935	 20.2600	  4.6625	   4.662	  56.095
  936	 20.3000	  4.6675	   4.668	  56.155
  937	 20.3600	  4.6725	   4.673	  56.215
  938	 20.4000	  4.6775	   4.677	  56.275
  939	 20.4400	  4.6825	   4.682	  56.335
  940	 20.4800	  4.6875	   4.688	  56.395
  941	 20.5200	  4.6925	   4.693	  56.455
  942	 20.5800	  4.6975	   4.697	  56.515
  943	 20.6200	  4.7025	   4.702	  56.575
  944	 20.6600	  4.7075	   4.707	  56.635
  945	 20.7000	  4.7125	   4.713	  56.695
  946	 20.7400	  4.7175	   4.717	  56.755
  947	 20.7800	  4.7225	   4.722	  56.815
  948	 20.8400	  4.7275	   4.727	  56.875
  949	 20.8800	  4.7325	   4.733	  56.935
  950	 20.9200	  4.7375	   4.737	  56.995
  951	 20.9600	  4.7425	   4.742	  57.055
  952	 21.0000	  4.7475	   4.747	  57.115
  953	 21.0400	  4.7525	   4.753	  57.175
  954	 21.1000	  4.7575	   4.757	  57.235
  955	 21.1400	  4.7625	   4.762	  57.295
  956	 21.1800	  4.7675	   4.767	  57.355
  957	 21.2200	  4.7725	   4.773	  57.415
  958	 21.2600	  4.7775	   4.777	  57.475
  959	 21.3200	  4.7825	   4.782	  57.535
  960	 21.3600	  4.7875	   4.787	  57.595
  961	 21.4000	  4.7925	   4.793	  57.655
  962	 21.4400	  4.7975	   4.797	  57.715
  963	 21.4800	  4.8025	   4.802	  57.775
  964	 21.5400	  4.8075	   4.807	  57.835
  965	 21.5600	  4.8125	   4.812	  57.895
  966	 21.6200	  4.8175	   4.818	  57.955
  967	 21.6600	  4.8225	   4.822	  58.015
  968	 21.7000	  4.8275	   4.827	  58.075
  969	 21.7400	  4.8325	   4.832	  58.135
  970	 21.8000	  4.8375	   4.838	  58.195
  971	 21.8400	  4.8425	   4.842	  58.255
  972	 21.8800	  4.8475	   4.847	  58.315
  973	 21.9200	  4.8525	   4.852	  58.375
  974	 21.9600	  4.8575	   4.858	  58.435
  975	 22.0000	  4.8625	   4.862	  58.495
  976	 22.0600	  4.8675	   4.867	  58.555
  977	 22.1000	  4.8725	   4.872	  58.615
  978	 22.1400	  4.8775	   4.878	  58.675
  979	 22.1800	  4.8825	   4.882	  58.735
  980	 22.2200	  4.8875	   4.887	  58.795
  981	 22.2800	  4.8925	   4.892	  58.855
  982	 22.3200	  4.8975	   4.898	  58.915
  983	 22.3600	  4.9025	   4.902	  58.975
  984	 22.4000	  4.9075	   4.907	  59.035
  985	 22.4600	  4.9125	   4.912	  59.095
  986	 22.5000	  4.9175	   4.918	  59.155
  987	 22.5400	  4.9225	   4.922	  59.215
  988	 22.5800	  4.9275	   4.927	  59.275
  989	 22.6200	  4.9325	   4.932	  59.335
  990	 22.6800	  4.9375	   4.938	  59.395
  991	 22.7200	  4.9425	   4.943	  59.455
  992	 22.7600	  4.9475	   4.947	  59.515
  993	 22.8000	  4.9525	   4.952	  59.575
  994	 22.8400	  4.9575	   4.957	  59.635
  995	 22.9000	  4.9625	   4.963	  59.695
  996	 22.9400	  4.9675	   4.967	  59.755
  997	 22.9800	  4.9725	   4.972	  59.815
  998	 23.0200	  4.9775	   4.977	  59.875
  999	 23.0800	  4.9825	   4.983	  59.935
 1000	 23.1200	  4.9875	   4.987	  59.995
 1001	 23.1600	  4.9925	   4.992	  60.055
 1002	 23.2000	  4.9975	   4.997	  60.115
 1003	 23.2400	  5.0025	   5.003	  60.175
 1004	 23.3000	  5.0075	   5.007	  60.235
 1005	 23.3400	  5.0125	   5.012	  60.295
 1006	 23.3800	  5.0175	   5.017	  60.355
 1007	 23.4200	  5.0225	   5.023	  60.415
 1008	 23.4800	  5.0275	   5.027	  60.475
 1009	 23.5200	  5.0325	   5.032	  60.535
 1010	 23.5600	  5.0375	   5.037	  60.595
 1011	 23.6000	  5.0425	   5.043	  60.655
 1012	 23.6400	  5.0475	   5.047	  60.715
 1013	 23.7000	  5.0525	   5.052	  60.775
 1014	 23.7400	  5.0575	   5.057	  60.835
 1015	 23.7800	  5.0625	   5.062	  60.895
 1016	 23.8200	  5.0675	   5.068	  60.955
 1017	 23.8600	  5.0725	   5.072	  61.015
 1018	 23.9200	  5.0775	   5.077	  61.075
 1019	 23.9600	  5.0825	   5.082	  61.135
 1020	 24.0000	  5.0875	   5.088	  61.195
 1021	 24.0400	  5.0925	   5.092	  61.255
 1022	 24.1000	  5.0975	   5.097	  61.315
 1023	 24.1400	  5.1025	   5.102	  61.375
 1024	 24.1800	  5.1075	   5.108	  61.435
 1025	 24.2400	  5.1125	   5.112	  61.495
 1026	 24.2800	  5.1175	   5.117	  61.555
 1027	 24.3200	  5.1225	   5.122	  61.615
 1028	 24.3600	  5.1275	   5.128	  61.675
 1029	 24.4000	  5.1325	   5.132	  61.735
 1030	 24.4600	  5.1375	   5.137	  61.795
 1031	 24.5000	  5.1437	   5.144	  61.855
 1032	 24.5400	  5.1487	   5.149	  61.915
 1033	 24.5800	  5.1537	   5.154	  61.975
 1034	 24.6400	  5.1588	   5.159	  62.035
 1035	 24.6800	  5.1637	   5.164	  62.095
 1036	 24.7200	  5.1687	   5.169	  62.155
 1037	 24.7600	  5.1737	   5.174	  62.215
 1038	 24.8200	  5.1788	   5.179	  62.275
 1039	 24.8600	  5.1837	   5.184	  62.335
 1040	 24.9000	  5.1887	   5.189	  62.395
 1041	 24.9400	  5.1937	   5.194	  62.455
 1042	 25.0000	  5.1988	   5.199	  62.515
 1043	 25.0400	  5.2037	   5.204	  62.575
 1044	 25.0800	  5.2087	   5.209	  62.635
 1045	 25.1200	  5.2137	   5.214	  62.695
 1046	 25.1800	  5.2188	   5.219	  62.755
 1047	 25.2200	  5.2238	   5.224	  62.815
 1048	 25.2600	  5.2287	   5.229	  62.875
 1049	 25.3000	  5.2337	   5.234	  62.935
 1050	 25.3400	  5.2387	   5.239	  62.995
 1051	 25.4000	  5.2438	   5.244	  63.055
 1052	 25.4400	  5.2487	   5.249	  63.115
 1053	 25.4800	  5.2537	   5.254	  63.175
 1054	 25.5200	  5.2587	   5.259	  63.235
 1055	 25.5800	  5.2638	   5.264	  63.295
 1056	 25.6200	  5.2687	   5.269	  63.355
 1057	 25.6600	  5.2737	   5.274	  63.415
 1058	 25.7200	  5.2787	   5.279	  63.475
 1059	 25.7600	  5.2838	   5.284	  63.535
 1060	 25.8000	  5.2887	   5.289	  63.595
 1061	 25.8400	  5.2937	   5.294	  63.655
 1062	 25.9000	  5.2987	   5.299	  63.715
 1063	 25.9400	  5.3038	   5.304	  63.775
 1064	 25.9800	  5.3087	   5.309	  63.835
 1065	 26.0200	  5.3137	   5.314	  63.895
 1066	 26.0600	  5.3187	   5.319	  63.955
 1067	 26.1200	  5.3238	   5.324	  64.015
 1068	 26.1600	  5.3287	   5.329	  64.075
 1069	 26.2000	  5.3337	   5.334	  64.135
 1070	 26.2600	  5.3387	   5.339	  64.195
 1071	 26.3000	  5.3438	   5.344	  64.255
 1072	 26.3400	  5.3488	   5.349	  64.315
 1073	 26.3800	  5.3537	   5.354	  64.375
 1074	 26.4400	  5.3587	   5.359	  64.435
 1075	 26.4800	  5.3637	   5.364	  64.495
 1076	 26.5200	  5.3688	   5.369	  64.555
 1077	 26.5600	  5.3737	   5.374	  64.615
 1078	 26.6200	  5.3787	   5.379	  64.675
 1079	 26.6600	  5.3837	   5.384	  64.735
 1080	 26.7000	  5.3888	   5.389	  64.795
 1081	 26.7400	  5.3937	   5.394	  64.855
 1082	 26.8000	  5.3987	   5.399	  64.915
 1083	 26.8400	  5.4037	   5.404	  64.975
 1084	 26.8800	  5.4088	   5.409	  65.035
 1085	 26.9400	  5.4137	   5.414	  65.095
 1086	 26.9800	  5.4187	   5.419	  65.155
 1087	 27.0200	  5.4237	   5.424	  65.215
 1088	 27.0800	  5.4288	   5.429	  65.275
 1089	 27.1200	  5.4337	   5.434	  65.335
 1090	 27.1600	  5.4387	   5.439	  65.395
 1091	 27.2000	  5.4437	   5.444	  65.455
 1092	 27.2600	  5.4488	   5.449	  65.515
 1093	 27.3000	  5.4537	   5.454	  65.575
 1094	 27.3400	  5.4587	   5.459	  65.635
 1095	 27.4000	  5.4637	   5.464	  65.695
 1096	 27.4400	  5.4688	   5.469	  65.755
 1097	 27.4800	  5.4738	   5.474	  65.815
 1098	 27.5200	  5.4787	   5.479	  65.875
 1099	 27.5800	  5.4837	   5.484	  65.935
 1100	 27.6200	  5.4887	   5.489	  65.995
 1101	 27.6600	  5.4938	   5.494	  66.055
 1102	 27.7200	  5.4987	   5.499	  66.115
 1103	 27.7600	  5.5037	   5.504	  66.175
 1104	 27.8000	  5.5087	   5.509	  66.235
 1105	 27.8600	  5.5138	   5.514	  66.295
 1106	 27.9000	  5.5187	   5.519	  66.355
 1107	 27.9400	  5.5237	   5.524	  66.415
 1108	 28.0000	  5.5287	   5.529	  66.475
 1109	 28.0400	  5.5338	   5.534	  66.535
 1110	 28.0800	  5.5387	   5.539	  66.595
 1111	 28.1400	  5.5437	   5.544	  66.655
 1112	 28.1800	  5.5487	   5.549	  66.715
 1113	 28.2200	  5.5538	   5.554	  66.775
 1114	 28.2600	  5.5587	   5.559	  66.835
 1115	 28.3200	  5.5637	   5.564	  66.895
 1116	 28.3600	  5.5687	   5.569	  66.955
 1117	 28.4000	  5.5738	   5.574	  67.015
 1118	 28.4600	  5.5787	   5.579	  67.075
 1119	 28.5000	  5.5837	   5.584	  67.135
 1120	 28.5400	  5.5887	   5.589	  67.195
 1121	 28.5800	  5.5938	   5.594	  67.255
 1122	 28.6400	  5.5987	   5.599	  67.315
 1123	 28.6800	  5.6037	   5.604	  67.375
 1124	 28.7200	  5.6087	   5.609	  67.435
 1125	 28.7600	  5.6137	   5.614	  67.495
 1126	 28.8200	  5.6188	   5.619	  67.555
 1127	 28.8600	  5.6237	   5.624	  67.615
 1128	 28.9200	  5.6287	   5.629	  67.675
 1129	 28.9600	  5.6337	   5.634	  67.735
 1130	 29.0000	  5.6388	   5.639	  67.795
 1131	 29.0400	  5.6437	   5.644	  67.855
 1132	 29.1000	  5.6487	   5.649	  67.915
 1133	 29.1400	  5.6537	   5.654	  67.975
 1134	 29.1800	  5.6588	   5.659	  68.035
 1135	 29.2400	  5.6637	   5.664	  68.095
 1136	 29.2800	  5.6687	   5.669	  68.155
 1137	 29.3200	  5.6737	   5.674	  68.215
 1138	 29.3600	  5.6788	   5.679	  68.275
 1139	 29.4200	  5.6837	   5.684	  68.335
 1140	 29.4600	  5.6887	   5.689	  68.395
 1141	 29.5200	  5.6937	   5.694	  68.455
 1142	 29.5600	  5.6988	   5.699	  68.515
 1143	 29.6000	  5.7037	   5.704	  68.575
 1144	 29.6600	  5.7087	   5.709	  68.635
 1145	 29.7000	  5.7137	   5.714	  68.695
 1146	 29.7400	  5.7188	   5.719	  68.755
 1147	 29.8000	  5.7237	   5.724	  68.815
 1148	 29.8400	  5.7287	   5.729	  68.875
 1149	 29.8800	  5.7337	   5.734	  68.935
 1150	 29.9400	  5.7387	   5.739	  68.995
 1151	 29.9800	  5.7438	   5.744	  69.055
 1152	 30.0200	  5.7487	   5.749	  69.115
 1153	 30.0800	  5.7537	   5.754	  69.175
 1154	 30.1200	  5.7587	   5.759	  69.235
 1155	 30.1600	  5.7638	   5.764	  69.295
 1156	 30.2000	  5.7687	   5.769	  69.355
 1157	 30.2600	  5.7737	   5.774	  69.415
 1158	 30.3000	  5.7787	   5.779	  69.475
 1159	 30.3400	  5.7838	   5.784	  69.535
 1160	 30.3800	  5.7887	   5.789	  69.595
 1161	 30.4200	  5.7937	   5.794	  69.655
 1162	 30.4800	  5.7987	   5.799	  69.715
 1163	 30.5200	  5.8038	   5.804	  69.775
 1164	 30.5800	  5.8087	   5.809	  69.835
 1165	 30.6200	  5.8137	   5.814	  69.895
 1166	 30.6600	  5.8187	   5.819	  69.955
 1167	 30.7200	  5.8238	   5.824	  70.015
 1168	 30.7600	  5.8287	   5.829	  70.075
 1169	 30.8000	  5.8337	   5.834	  70.135
 1170	 30.8600	  5.8387	   5.839	  70.195
 1171	 30.9000	  5.8438	   5.844	  70.255
 1172	 30.9400	  5.8487	   5.849	  70.315
 1173	 31.0000	  5.8537	   5.854	  70.375
 1174	 31.0400	  5.8587	   5.859	  70.435
 1175	 31.0800	  5.8637	   5.864	  70.495
 1176	 31.1400	  5.8688	   5.869	  70.555
 1177	 31.1800	  5.8737	   5.874	  70.615
 1178	 31.2200	  5.8787	   5.879	  70.675
 1179	 31.2800	  5.8837	   5.884	  70.735
 1180	 31.3200	  5.8888	   5.889	  70.795
 1181	 31.3600	  5.8937	   5.894	  70.855
 1182	 31.4200	  5.8987	   5.899	  70.915
 1183	 31.4600	  5.9037	   5.904	  70.975
 1184	 31.5000	  5.9088	   5.909	  71.035
 1185	 31.5600	  5.9137	   5.914	  71.095
 1186	 31.6000	  5.9187	   5.919	  71.155
 1187	 31.6400	  5.9237	   5.924	  71.215
 1188	 31.7000	  5.9288	   5.929	  71.275
 1189	 31.7400	  5.9337	   5.934	  71.335
 1190	 31.7800	  5.9387	   5.939	  71.395
 1191	 31.8400	  5.9437	   5.944	  71.455
 1192	 31.8800	  5.9488	   5.949	  71.515
 1193	 31.9200	  5.9537	   5.954	  71.575
 1194	 31.9800	  5.9587	   5.959	  71.635
 1195	 32.0200	  5.9637	   5.964	  71.695
 1196	 32.0600	  5.9688	   5.969	  71.755
 1197	 32.1200	  5.9737	   5.974	  71.815
 1198	 32.1600	  5.9787	   5.979	  71.875
 1199	 32.2000	  5.9837	   5.984	  71.935
 1200	 32.2600	  5.9887	   5.989	  71.995
 1201	 32.3000	  5.9938	   5.994	  72.055
 1202	 32.3600	  5.9987	   5.999	  72.115
 1203	 32.4000	  6.0037	   6.004	  72.175
 1204	 32.4400	  6.0087	   6.009	  72.235
 1205	 32.4800	  6.0138	   6.014	  72.295
 1206	 32.5400	  6.0187	   6.019	  72.355
 1207	 32.5800	  6.0237	   6.024	  72.415
 1208	 32.6400	  6.0287	   6.029	  72.475
 1209	 32.6800	  6.0338	   6.034	  72.535
 1210	 32.7200	  6.0387	   6.039	  72.595
 1211	 32.7800	  6.0437	   6.044	  72.655
 1212	 32.8200	  6.0487	   6.049	  72.715
 1213	 32.8600	  6.0538	   6.054	  72.775
 1214	 32.9200	  6.0587	   6.059	  72.835
 1215	 32.9600	  6.0637	   6.064	  72.895
 1216	 33.0000	  6.0687	   6.069	  72.955
 1217	 33.0600	  6.0738	   6.074	  73.015
 1218	 33.1000	  6.0787	   6.079	  73.075
 1219	 33.1400	  6.0837	   6.084	  73.135
 1220	 33.1800	  6.0887	   6.089	  73.195
 1221	 33.2400	  6.0938	   6.094	  73.255
 1222	 33.2800	  6.0987	   6.099	  73.315
 1223	 33.3400	  6.1037	   6.104	  73.375
 1224	 33.3800	  6.1087	   6.109	  73.435
 1225	 33.4200	  6.1137	   6.114	  73.495
 1226	 33.4800	  6.1188	   6.119	  73.555
 1227	 33.5200	  6.1237	   6.124	  73.615
 1228	 33.5600	  6.1287	   6.129	  73.675
 1229	 33.6200	  6.1337	   6.134	  73.735
 1230	 33.6600	  6.1388	   6.139	  73.795
 1231	 33.7200	  6.1437	   6.144	  73.855
 1232	 33.7600	  6.1487	   6.149	  73.915
 1233	 33.8000	  6.1537	   6.154	  73.975
 1234	 33.8600	  6.1588	   6.159	  74.035
 1235	 33.9000	  6.1637	   6.164	  74.095
 1236	 33.9400	  6.1687	   6.169	  74.155
 1237	 34.0000	  6.1737	   6.174	  74.215
 1238	 34.0400	  6.1788	   6.179	  74.275
 1239	 34.0800	  6.1837	   6.184	  74.335
 1240	 34.1400	  6.1887	   6.189	  74.395
 1241	 34.1800	  6.1937	   6.194	  74.455
 1242	 34.2200	  6.1988	   6.199	  74.515
 1243	 34.2800	  6.2037	   6.204	  74.575
 1244	 34.3200	  6.2075	   6.207	  74.635
 1245	 34.3600	  6.2125	   6.213	  74.695
 1246	 34.4000	  6.2175	   6.217	  74.755
 1247	 34.4600	  6.2225	   6.222	  74.815
 1248	 34.5000	  6.2275	   6.227	  74.875
 1249	 34.5600	  6.2325	   6.233	  74.935
 1250	 34.6000	  6.2375	   6.237	  74.995
 1251	 34.6400	  6.2425	   6.242	  75.055
 1252	 34.7000	  6.2475	   6.247	  75.115
 1253	 34.7400	  6.2525	   6.253	  75.175
 1254	 34.8000	  6.2575	   6.257	  75.235
 1255	 34.8400	  6.2625	   6.262	  75.295
 1256	 34.8800	  6.2675	   6.267	  75.355
 1257	 34.9400	  6.2725	   6.273	  75.415
 1258	 34.9800	  6.2787	   6.279	  75.475
 1259	 35.0200	  6.2825	   6.282	  75.535
 1260	 35.0800	  6.2875	   6.287	  75.595
 1261	 35.1200	  6.2925	   6.293	  75.655
 1262	 35.1600	  6.2975	   6.297	  75.715
 1263	 35.2000	  6.3025	   6.302	  75.775
 1264	 35.2600	  6.3075	   6.307	  75.835
 1265	 35.3000	  6.3125	   6.312	  75.895
 1266	 35.3400	  6.3175	   6.317	  75.955
 1267	 35.4000	  6.3225	   6.322	  76.015
 1268	 35.4400	  6.3275	   6.327	  76.075
 1269	 35.4800	  6.3325	   6.332	  76.135
 1270	 35.5400	  6.3375	   6.338	  76.195
 1271	 35.5800	  6.3425	   6.342	  76.255
 1272	 35.6200	  6.3475	   6.347	  76.315
 1273	 35.6800	  6.3525	   6.352	  76.375
 1274	 35.7200	  6.3575	   6.358	  76.435
 1275	 35.7800	  6.3625	   6.362	  76.495
 1276	 35.8200	  6.3675	   6.367	  76.555
 1277	 35.8600	  6.3725	   6.372	  76.615
 1278	 35.9200	  6.3775	   6.378	  76.675
 1279	 35.9600	  6.3825	   6.382	  76.735
 1280	 36.0000	  6.3875	   6.387	  76.795
 1281	 36.0600	  6.3925	   6.392	  76.855
 1282	 36.1000	  6.3975	   6.398	  76.915
 1283	 36.1400	  6.4025	   6.402	  76.975
 1284	 36.2000	  6.4075	   6.407	  77.035
 1285	 36.2400	  6.4125	   6.412	  77.095
 1286	 36.2800	  6.4175	   6.418	  77.155
 1287	 36.3400	  6.4225	   6.422	  77.215
 1288	 36.3800	  6.4275	   6.427	  77.275
 1289	 36.4200	  6.4325	   6.432	  77.335
 1290	 36.4800	  6.4375	   6.438	  77.395
 1291	 36.5200	  6.4425	   6.442	  77.455
 1292	 36.5800	  6.4475	   6.447	  77.515
 1293	 36.6200	  6.4525	   6.452	  77.575
 1294	 36.6600	  6.4575	   6.457	  77.635
 1295	 36.7000	  6.4625	   6.462	  77.695
 1296	 36.7600	  6.4675	   6.467	  77.755
 1297	 36.8000	  6.4725	   6.472	  77.815
 1298	 36.8400	  6.4775	   6.477	  77.875
 1299	 36.9000	  6.4825	   6.483	  77.935
 1300	 36.9400	  6.4875	   6.487	  77.995
 1301	 37.0000	  6.4925	   6.492	  78.055
 1302	 37.0400	  6.4975	   6.497	  78.115
 1303	 37.1000	  6.5025	   6.503	  78.175
 1304	 37.1400	  6.5075	   6.507	  78.235
 1305	 37.1800	  6.5125	   6.512	  78.295
 1306	 37.2400	  6.5175	   6.517	  78.355
 1307	 37.2800	  6.5225	   6.523	  78.415
 1308	 37.3200	  6.5275	   6.527	  78.475
 1309	 37.3600	  6.5325	   6.532	  78.535
 1310	 37.4200	  6.5375	   6.537	  78.595
 1311	 37.4600	  6.5425	   6.543	  78.655
 1312	 37.5200	  6.5475	   6.547	  78.715
 1313	 37.5600	  6.5525	   6.552	  78.775
 1314	 37.6000	  6.5575	   6.557	  78.835
 1315	 37.6600	  6.5625	   6.562	  78.895
 1316	 37.7000	  6.5675	   6.567	  78.955
 1317	 37.7400	  6.5725	   6.572	  79.015
 1318	 37.8000	  6.5775	   6.577	  79.075
 1319	 37.8400	  6.5825	   6.582	  79.135
 1320	 37.9000	  6.5875	   6.587	  79.195
 1321	 37.9400	  6.5925	   6.592	  79.255
 1322	 37.9800	  6.5975	   6.597	  79.315
 1323	 38.0400	  6.6025	   6.602	  79.375
 1324	 38.0800	  6.6075	   6.608	  79.435
 1325	 38.1200	  6.6125	   6.612	  79.495
 1326	 38.1800	  6.6175	   6.617	  79.555
 1327	 38.2200	  6.6225	   6.622	  79.615
 1328	 38.2600	  6.6275	   6.628	  79.675
 1329	 38.3200	  6.6325	   6.632	  79.735
 1330	 38.3600	  6.6375	   6.637	  79.795
 1331	 38.4200	  6.6425	   6.642	  79.855
 1332	 38.4600	  6.6475	   6.648	  79.915
 1333	 38.5000	  6.6525	   6.652	  79.975
 1334	 38.5600	  6.6575	   6.657	  80.035
 1335	 38.6000	  6.6625	   6.662	  80.095
 1336	 38.6600	  6.6675	   6.668	  80.155
 1337	 38.7000	  6.6725	   6.672	  80.215
 1338	 38.7400	  6.6775	   6.677	  80.275
 1339	 38.8000	  6.6825	   6.682	  80.335
 1340	 38.8400	  6.6875	   6.688	  80.395
 1341	 38.8800	  6.6925	   6.692	  80.455
 1342	 38.9400	  6.6975	   6.697	  80.515
 1343	 38.9800	  6.7025	   6.702	  80.575
 1344	 39.0200	  6.7075	   6.707	  80.635
 1345	 39.0800	  6.7125	   6.712	  80.695
 1346	 39.1200	  6.7175	   6.717	  80.755
 1347	 39.1600	  6.7225	   6.722	  80.815
 1348	 39.2200	  6.7275	   6.727	  80.875
 1349	 39.2600	  6.7325	   6.733	  80.935
 1350	 39.3200	  6.7375	   6.737	  80.995
 1351	 39.3600	  6.7425	   6.742	  81.055
 1352	 39.4000	  6.7475	   6.747	  81.115
 1353	 39.4600	  6.7525	   6.753	  81.175
 1354	 39.5000	  6.7575	   6.757	  81.235
 1355	 39.5600	  6.7625	   6.762	  81.295
 1356	 39.6000	  6.7675	   6.767	  81.355
 1357	 39.6400	  6.7725	   6.773	  81.415
 1358	 39.7000	  6.7775	   6.777	  81.475
 1359	 39.7400	  6.7825	   6.782	  81.535
 1360	 39.7800	  6.7875	   6.787	  81.595
 1361	 39.8400	  6.7925	   6.793	  81.655
 1362	 39.8800	  6.7975	   6.797	  81.715
 1363	 39.9400	  6.8025	   6.802	  81.775
 1364	 39.9800	  6.8075	   6.807	  81.835
 1365	 40.0200	  6.8125	   6.812	  81.895
 1366	 40.0800	  6.8175	   6.817	  81.955
 1367	 40.1200	  6.8225	   6.822	  82.015
 1368	 40.1800	  6.8275	   6.827	  82.075
 1369	 40.2200	  6.8325	   6.832	  82.135
 1370	 40.2600	  6.8375	   6.837	  82.195
 1371	 40.3200	  6.8425	   6.842	  82.255
 1372	 40.3600	  6.8475	   6.847	  82.315
 1373	 40.4000	  6.8525	   6.852	  82.375
 1374	 40.4600	  6.8575	   6.858	  82.435
 1375	 40.5000	  6.8625	   6.862	  82.495
 1376	 40.5400	  6.8675	   6.867	  82.555
 1377	 40.6000	  6.8725	   6.872	  82.615
 1378	 40.6400	  6.8775	   6.878	  82.675
 1379	 40.6800	  6.8825	   6.882	  82.735
 1380	 40.7400	  6.8875	   6.887	  82.795
 1381	 40.7800	  6.8925	   6.892	  82.855
 1382	 40.8200	  6.8975	   6.898	  82.915
 1383	 40.8800	  6.9025	   6.902	  82.975
 1384	 40.9200	  6.9075	   6.907	  83.035
 1385	 40.9800	  6.9125	   6.912	  83.095
 1386	 41.0200	  6.9162	   6.916	  83.155
 1387	 41.0600	  6.9212	   6.921	  83.215
 1388	 41.1000	  6.9262	   6.926	  83.275
 1389	 41.1600	  6.9312	   6.931	  83.335
 1390	 41.2000	  6.9362	   6.936	  83.395
 1391	 41.2600	  6.9412	   6.941	  83.455
 1392	 41.3000	  6.9462	   6.946	  83.515
 1393	 41.3400	  6.9513	   6.951	  83.575
 1394	 41.4000	  6.9562	   6.956	  83.635
 1395	 41.4400	  6.9612	   6.961	  83.695
 1396	 41.5000	  6.9662	   6.966	  83.755
 1397	 41.5400	  6.9713	   6.971	  83.815
 1398	 41.5800	  6.9762	   6.976	  83.875
 1399	 41.6400	  6.9812	   6.981	  83.935
 1400	 41.6800	  6.9862	   6.986	  83.995
 1401	 41.7200	  6.9913	   6.991	  84.055
 1402	 41.7800	  6.9962	   6.996	  84.115
 1403	 41.8200	  7.0012	   7.001	  84.175
 1404	 41.8800	  7.0062	   7.006	  84.235
 1405	 41.9200	  7.0113	   7.011	  84.295
 1406	 41.9800	  7.0162	   7.016	  84.355
 1407	 42.0200	  7.0212	   7.021	  84.415
 1408	 42.0600	  7.0262	   7.026	  84.475
 1409	 42.1200	  7.0312	   7.031	  84.535
 1410	 42.1600	  7.0362	   7.036	  84.595
 1411	 42.2200	  7.0412	   7.041	  84.655
 1412	 42.2600	  7.0462	   7.046	  84.715
 1413	 42.3000	  7.0512	   7.051	  84.775
 1414	 42.3600	  7.0562	   7.056	  84.835
 1415	 42.4000	  7.0612	   7.061	  84.895
 1416	 42.4400	  7.0662	   7.066	  84.955
 1417	 42.5000	  7.0712	   7.071	  85.015
 1418	 42.5400	  7.0763	   7.076	  85.075
 1419	 42.5800	  7.0812	   7.081	  85.135
 1420	 42.6400	  7.0862	   7.086	  85.195
 1421	 42.6800	  7.0912	   7.091	  85.255
 1422	 42.7400	  7.0963	   7.096	  85.315
 1423	 42.7800	  7.1012	   7.101	  85.375
 1424	 42.8200	  7.1062	   7.106	  85.435
 1425	 42.8800	  7.1112	   7.111	  85.495
 1426	 42.9200	  7.1163	   7.116	  85.555
 1427	 42.9800	  7.1212	   7.121	  85.615
 1428	 43.0200	  7.1262	   7.126	  85.675
 1429	 43.0600	  7.1312	   7.131	  85.735
 1430	 43.1200	  7.1363	   7.136	  85.795
 1431	 43.1600	  7.1412	   7.141	  85.855
 1432	 43.2000	  7.1462	   7.146	  85.915
 1433	 43.2600	  7.1512	   7.151	  85.975
 1434	 43.3000	  7.1562	   7.156	  86.035
 1435	 43.3600	  7.1612	   7.161	  86.095
 1436	 43.4000	  7.1662	   7.166	  86.155
 1437	 43.4400	  7.1712	   7.171	  86.215
 1438	 43.5000	  7.1762	   7.176	  86.275
 1439	 43.5400	  7.1812	   7.181	  86.335
 1440	 43.6000	  7.1862	   7.186	  86.395
 1441	 43.6400	  7.1912	   7.191	  86.455
 1442	 43.7000	  7.1962	   7.196	  86.515
 1443	 43.7400	  7.2013	   7.201	  86.575
 1444	 43.7800	  7.2062	   7.206	  86.635
 1445	 43.8400	  7.2112	   7.211	  86.695
 1446	 43.8800	  7.2162	   7.216	  86.755
 1447	 43.9400	  7.2213	   7.221	  86.815
 1448	 43.9800	  7.2262	   7.226	  86.875
 1449	 44.0200	  7.2312	   7.231	  86.935
 1450	 44.0800	  7.2362	   7.236	  86.995
 1451	 44.1200	  7.2413	   7.241	  87.055
 1452	 44.1800	  7.2462	   7.246	  87.115
 1453	 44.2200	  7.2512	   7.251	  87.175
